-6.4834,-4.8473,39.3877,-5.6961,5.921,-34.0689,20.9709,26.4031,-9.3136,-0.6826
-6.6236,-4.9127,42.8784,-3.4036,6.3772,-32.8685,20.898,25.5555,-9.4505,0.0917
-6.7357,-5.0044,46.2183,-1.0277,6.7519,-30.8724,20.8429,24.7289,-9.546,0.9315
-6.8149,-5.1061,49.2929,1.3661,7.0389,-28.4636,20.8045,23.9002,-9.6191,1.8229
-6.8295,-5.2095,52.0126,3.7189,7.2039,-26.0893,20.7678,23.0544,-9.6583,2.7244
-6.7597,-5.2767,54.3107,5.9594,7.257,-23.8463,20.6755,22.1486,-9.6699,3.5884
-6.6054,-5.3276,56.1769,8.0869,7.1867,-21.8814,20.5006,21.1929,-9.6254,4.3811
-6.3852,-5.3703,57.6405,10.121,7.0297,-20.1726,20.2202,20.1999,-9.542,5.0786
-6.0708,-5.454,58.7538,12.1283,6.7478,-18.6188,19.8782,19.2406,-9.3743,5.684
-5.6944,-5.5595,59.5349,14.0851,6.4019,-17.1293,19.4516,18.271,-9.1628,6.2135
-5.301,-5.679,60.0212,16.0045,6.0227,-15.658,18.9312,17.2657,-8.9239,6.6932
-4.9236,-5.7842,60.2333,17.8745,5.643,-14.1984,18.3186,16.194,-8.6902,7.1539
-4.5408,-5.8972,60.1608,19.6953,5.2435,-12.769,17.6837,15.1138,-8.4422,7.6102
-4.1763,-5.9558,59.7784,21.3923,4.861,-11.3709,16.9852,13.9424,-8.2205,8.0605
-3.841,-5.9754,59.0834,22.9587,4.4939,-10.0194,16.2458,12.7061,-8.0174,8.5057
-3.5674,-5.9528,58.0922,24.3889,4.1804,-8.7498,15.4504,11.4026,-7.8689,8.9182
-3.2904,-5.9202,56.7925,25.6947,3.8678,-7.5557,14.6418,10.0881,-7.7042,9.2862
-2.9972,-5.8981,55.1801,26.8637,3.5566,-6.4537,13.8244,8.7828,-7.5012,9.6035
-2.6778,-5.8885,53.2755,27.9008,3.2512,-5.4522,12.9914,7.4848,-7.2426,9.8693
-2.3444,-5.8747,51.105,28.8048,2.9632,-4.5677,12.1232,6.171,-6.9376,10.0897
-1.9691,-5.8671,48.6695,29.5822,2.6657,-3.8161,11.2714,4.886,-6.538,10.2694
-1.5836,-5.8585,45.9906,30.2319,2.3702,-3.1933,10.4182,3.6075,-6.0725,10.3956
-1.209,-5.8396,43.1024,30.7547,2.0913,-2.6832,9.5549,2.315,-5.5705,10.4622
-0.8872,-5.8162,40.0506,31.1799,1.8768,-2.2603,8.6729,1.0095,-5.1027,10.4667
-0.6369,-5.7894,36.8614,31.5148,1.7384,-1.9211,7.7679,-0.3144,-4.6981,10.4067
-0.4569,-5.7769,33.5602,31.7782,1.6847,-1.6804,6.8563,-1.6409,-4.3695,10.293
-0.3332,-5.7947,30.182,32.0077,1.7286,-1.5485,5.9703,-2.9307,-4.1114,10.1496
-0.2533,-5.843,26.7616,32.2122,1.8707,-1.5473,5.1171,-4.184,-3.9154,10.0032
-0.2086,-5.9138,23.3189,32.38,2.0944,-1.6968,4.3121,-5.4025,-3.7681,9.8723
-0.1847,-6.0061,19.8843,32.5091,2.3761,-2.0063,3.5844,-6.5743,-3.6453,9.7415
-0.1659,-6.1077,16.5115,32.5935,2.6963,-2.4568,2.9547,-7.7006,-3.5216,9.5878
-0.1475,-6.2062,13.1873,32.589,3.0275,-3.0189,2.4284,-8.787,-3.3815,9.408
-0.1202,-6.2937,9.9479,32.4782,3.346,-3.6496,2.0392,-9.8238,-3.2055,9.2104
-0.0755,-6.3657,6.856,32.2581,3.6346,-4.2962,1.8094,-10.7932,-2.9767,9.0129
-0.009,-6.42,4.0119,31.9556,3.8884,-4.8954,1.7537,-11.6858,-2.6895,8.8273
0.0749,-6.4463,1.5175,31.5915,4.1066,-5.4018,1.8645,-12.5147,-2.3492,8.6638
0.1777,-6.4332,-0.5006,31.2018,4.2818,-5.7839,2.1241,-13.3001,-1.9544,8.5201
0.3008,-6.3703,-1.9274,30.8223,4.4,-6.0187,2.5191,-14.0613,-1.5046,8.377
0.4518,-6.2477,-2.6565,30.4935,4.4409,-6.0898,3.042,-14.814,-0.9921,8.193
0.6402,-6.0585,-2.6929,30.2132,4.3841,-6.0303,3.6838,-15.5676,-0.4062,7.9144
0.86,-5.8087,-2.1148,29.9645,4.208,-5.9513,4.4376,-16.3271,0.2409,7.4855
1.0967,-5.5249,-1.0935,29.7556,3.9012,-6.2271,5.3111,-17.0579,0.9136,6.8815
1.335,-5.2541,0.252,29.6259,3.4722,-6.8217,6.3282,-17.6948,1.5644,6.078
1.5582,-5.0404,1.8903,29.6419,2.9424,-7.6926,7.5267,-18.1645,2.1441,5.0526
